RecordId,CreationDate,RecordType,Operation,UserId,AuditData
100001,2026-05-29T10:00:00Z,50,MailItemsAccessed,[email],"{""Workload"":""Exchange"",""MailboxOwnerUPN"":""[email]"",""MailboxUserUPN"":""[email]"",""ClientIPAddress"":""185.220.101.1""}"
100002,2026-05-29T10:05:00Z,50,Set-InboxRule,[email],"{""Workload"":""Exchange"",""RuleName"":""Forward All Mail"",""ForwardTo"":""[email]"",""ClientIPAddress"":""185.220.101.1""}"
100003,2026-05-29T10:15:00Z,6,FileDownloaded,[email],"{""Workload"":""SharePoint"",""SiteUrl"":""https://contoso.sharepoint.com/sites/Finance"",""SourceFileName"":""Payroll.xlsx"",""ClientIP"":""45.95.147.10""}"
100004,2026-05-29T10:20:00Z,6,FileAccessed,[email],"{""Workload"":""OneDrive"",""SourceFileName"":""Budget2026.xlsx"",""ClientIP"":""203.0.113.10""}"
100005,2026-05-29T10:40:00Z,25,MessageSent,[email],"{""Workload"":""MicrosoftTeams"",""TeamName"":""Finance Team"",""ChannelName"":""Payments"",""ClientIP"":""198.51.100.15""}"
100006,2026-05-29T10:50:00Z,15,UserLoggedIn,[email],"{""Workload"":""AzureActiveDirectory"",""ClientIP"":""8.8.8.8"",""ResultStatus"":""Success""}"
100011,2026-05-29T12:00:00Z,50,MailItemsAccessed,[email],"{""Workload"":""Exchange"",""ResultStatus"":""Succeeded"",""UserKey"":""[email]"",""Version"":""1"",""ActorInfoString"":""Client=OWA"",""ClientAppId"":""00000002-0000-0ff1-ce00-000000000000"",""ClientIPAddress"":""185.220.101.50"",""LogonType"":""Owner"",""MailboxOwnerUPN"":""[email]"",""MailAccessType"":""Bind"",""Subject"":""Payment Instructions"",""InternetMessageId"":""[email]""}"
100012,2026-05-29T12:15:00Z,50,MailItemsAccessed,[email],"{""Workload"":""Exchange"",""ResultStatus"":""Succeeded"",""UserType"":""Regular"",""ClientIp"":""91.92.109.126"",""ActorInfoString"":""Client=Outlook"",""ClientIpAddress"":""91.92.109.126"",""ClientInfoString"":""Outlook/16.0"",""ClientProcessName"":""Outlook.exe"",""ClientRequestId"":""12345678-abcd-1234-abcd-1234567890ab"",""HostAppId"":""00000002-0000-0ff1-ce00-000000000000"",""LogonType"":""Owner"",""MailboxOwnerUPN"":""[email]"",""MailAccessType"":""Sync"",""FolderPath"":""Inbox"",""Name"":""Inbox""}"
100013,2026-05-29T13:00:00Z,6,FileDownloaded,[email],"{""Workload"":""SharePoint"",""OrganizationId"":""contoso-org"",""UserKey"":""[email]"",""UserType"":""Regular"",""Version"":""1"",""ClientIP"":""203.55.12.44"",""ApplicationId"":""SharePointOnline"",""AuthenticationType"":""OAuth"",""BrowserName"":""Chrome"",""BrowserVersion"":""137.0"",""CorrelationId"":""spod-corr-001"",""EventSource"":""SharePoint"",""GeoLocation"":""Auckland, NZ"",""IsManagedDevice"":""True"",""ListId"":""list-001"",""ListItemUniqueId"":""item-001"",""Platform"":""Web"",""Site"":""Finance"",""UserAgent"":""Mozilla/5.0"",""WebId"":""web-001"",""DeviceDisplayName"":""LAPTOP-001"",""EventSignature"":""Download"",""HighPriorityMediaProcessing"":""False"",""ListBaseType"":""DocumentLibrary"",""ListServerTemplate"":""101"",""SourceRelativeUrl"":""/sites/Finance/Documents/Payroll.xlsx"",""SourceFileName"":""Payroll.xlsx"",""SourceFileExtension"":""xlsx"",""ApplicationDisplayName"":""SharePoint Online"",""SiteUrl"":""https://contoso.sharepoint.com/sites/Finance"",""ObjectId"":""Payroll.xlsx"",""FileSizeBytes"":""1048576""}"
100014,2026-05-29T13:15:00Z,6,FileAccessed,[email],"{""Workload"":""OneDrive"",""OrganizationId"":""contoso-org"",""UserKey"":""[email]"",""UserType"":""Regular"",""Version"":""1"",""ClientIP"":""198.51.100.25"",""ApplicationId"":""OneDrive"",""AuthenticationType"":""OAuth"",""BrowserName"":""Edge"",""BrowserVersion"":""137.0"",""CorrelationId"":""spod-corr-002"",""EventSource"":""OneDrive"",""GeoLocation"":""Wellington, NZ"",""IsManagedDevice"":""False"",""Platform"":""Web"",""Site"":""Personal"",""UserAgent"":""Mozilla/5.0"",""DeviceDisplayName"":""HOME-PC"",""EventSignature"":""Access"",""SourceRelativeUrl"":""/personal/user12/Documents/Budget2026.xlsx"",""SourceFileName"":""Budget2026.xlsx"",""SourceFileExtension"":""xlsx"",""ApplicationDisplayName"":""OneDrive"",""SiteUrl"":""https://contoso-my.sharepoint.com/personal/user12"",""ObjectId"":""Budget2026.xlsx"",""FileSizeBytes"":""512000""}"
100015,2026-05-29T13:30:00Z,6,SharingSet,[email],"{""Workload"":""SharePoint"",""OrganizationId"":""contoso-org"",""UserKey"":""[email]"",""UserType"":""Regular"",""Version"":""1"",""ClientIP"":""45.95.147.10"",""ApplicationId"":""SharePointOnline"",""AuthenticationType"":""OAuth"",""CorrelationId"":""spod-corr-003"",""EventSource"":""SharePoint"",""GeoLocation"":""Sydney, AU"",""Platform"":""Web"",""UserAgent"":""Mozilla/5.0"",""SourceFileName"":""ProjectPlan.docx"",""SourceFileExtension"":""docx"",""ApplicationDisplayName"":""SharePoint Online"",""SiteUrl"":""https://contoso.sharepoint.com/sites/Projects"",""ObjectId"":""ProjectPlan.docx"",""Permission"":""Edit"",""SharingLinkScope"":""Anyone"",""UniqueSharingId"":""share-001"",""ImplicitShare"":""False""}"
100016,2026-05-29T13:45:00Z,6,FileSyncDownloadedFull,[email],"{""Workload"":""OneDrive"",""OrganizationId"":""contoso-org"",""UserKey"":""[email]"",""UserType"":""Regular"",""Version"":""1"",""ClientIP"":""91.92.109.126"",""ApplicationId"":""OneDriveSync"",""AuthenticationType"":""OAuth"",""CorrelationId"":""spod-corr-004"",""EventSource"":""OneDrive"",""GeoLocation"":""Singapore"",""Platform"":""Desktop"",""UserAgent"":""OneDriveSyncClient"",""DeviceDisplayName"":""WORKSTATION-01"",""SourceFileName"":""Financials.xlsx"",""SourceFileExtension"":""xlsx"",""ApplicationDisplayName"":""OneDrive Sync Client"",""SiteUrl"":""https://contoso-my.sharepoint.com/personal/user14"",""ObjectId"":""Financials.xlsx"",""FileSizeBytes"":""2097152"",""MachineId"":""machine-001"",""FileSyncBytesCommitted"":""2097152""}"
100017,2026-05-29T14:00:00Z,6,AnonymousLinkCreated,[email],"{""Workload"":""SharePoint"",""OrganizationId"":""contoso-org"",""UserKey"":""[email]"",""UserType"":""Regular"",""Version"":""1"",""ClientIP"":""203.0.113.77"",""ApplicationId"":""SharePointOnline"",""CorrelationId"":""spod-corr-005"",""EventSource"":""SharePoint"",""GeoLocation"":""Auckland, NZ"",""SourceFileName"":""Mergers.docx"",""SourceFileExtension"":""docx"",""ApplicationDisplayName"":""SharePoint Online"",""SiteUrl"":""https://contoso.sharepoint.com/sites/Legal"",""ObjectId"":""Mergers.docx"",""Permission"":""View"",""SharingLinkScope"":""Anonymous"",""UniqueSharingId"":""share-002"",""DoNotDistributeEvent"":""False""}"
100021,2026-05-29T15:30:00Z,50,MailItemsAccessed,[email],"{""Workload"":""Exchange"",""MailAccessType"":""Bind"",""MailboxOwnerUPN"":""[email]"",""ClientIPAddress"":""185.220.101.200"",""Folders"":[{""FolderPath"":""Inbox"",""FolderItems"":[{""Subject"":""Email1"",""InternetMessageId"":""[email]""},{""Subject"":""Email2"",""InternetMessageId"":""[email]""},{""Subject"":""Email3"",""InternetMessageId"":""[email]""},{""Subject"":""Email4"",""InternetMessageId"":""[email]""},{""Subject"":""Email5"",""InternetMessageId"":""[email]""},{""Subject"":""Email6"",""InternetMessageId"":""[email]""},{""Subject"":""Email7"",""InternetMessageId"":""[email]""},{""Subject"":""Email8"",""InternetMessageId"":""[email]""},{""Subject"":""Email9"",""InternetMessageId"":""[email]""},{""Subject"":""Email10"",""InternetMessageId"":""[email]""}]}]}"